ds,yhat,yhat_lower,yhat_upper,y
2019-01-01,535.1174033696625,-2962.7157062194083,4390.612591720416,73.94
2019-01-02,1042.9878440965506,-2837.7302122527935,4731.059242202252,405.91999999999996
2019-01-03,890.455034918508,-2777.69552238733,4801.067715797902,2095.83
2019-01-04,757.9236035394613,-2972.3545033118385,4214.906844692987,1069.22
2019-01-05,-777.9842558495136,-4667.09017798498,2739.0036839635404,255.904
2019-01-07,751.7969209449623,-2978.6637472811567,4428.268485034332,83.576
2019-01-08,813.3280767166025,-2749.1420025416933,4551.9847135159835,1859.1580000000001
2019-01-09,768.7922681823745,-3123.730465682039,4567.46648430111,743.0459999999999
2019-01-10,721.8002985422726,-2914.0247244593543,4472.589010253142,174.75
2019-01-11,695.0412882593052,-2598.578580400664,4743.741353094482,149.444
2019-01-14,986.3126401074278,-2945.643398439143,4718.821088530465,405.344
2019-01-15,1133.6841373129375,-2573.004253869924,4753.09738870471,701.923
2019-01-16,1165.402842832606,-2543.9967878265497,4889.5445187702835,102.21799999999999
2019-01-17,1183.6340855292872,-2598.648743187274,5187.252413929138,1040.55
2019-01-21,731.9823727580153,-3004.663087910963,4702.88974993208,1167.056
2019-01-22,1725.0500924284765,-2056.625501855602,5192.606651296277,917.63
2019-01-23,1741.4420934164884,-1936.118235256236,5894.783608071862,1732.3
2019-01-24,1731.4298913514956,-1621.5061346464765,5612.313102618757,31.36
2019-01-25,1717.467852831038,-2295.8731505211326,5281.247161776366,858.712
2019-01-28,1907.7848526973828,-1713.2358600073542,5578.433083855432,39.68
2019-01-30,1917.9955900124912,-2225.6050056338036,5588.955334464266,3107.316
2019-01-31,1827.9701617140145,-2046.4285212915227,5612.004470961687,1601.5539999999999
2019-02-01,1733.8500169503068,-2163.935065371637,5589.912539180517,1161.97
2019-02-02,212.31829561128143,-3444.50755995598,3866.9373675187994,4996.784
2019-02-03,1240.6881116561942,-2327.712133669367,4885.99034009341,866.4
2019-02-04,1701.477614219396,-1939.152544411486,5373.513068319415,197.868
2019-02-05,1710.5502946743684,-2016.7644976145302,5498.10908007414,2994.476
2019-02-06,1594.5290597025723,-2083.635381601062,5131.944596368511,132.224
2019-02-07,1459.2926350722978,-2387.812015132921,5071.799364825406,762.142
2019-02-08,1330.1028617201769,-2462.879139594831,5175.408792863299,1369.476
2019-02-09,-215.76501721496834,-3988.041057171882,3403.337172340815,121.83
2019-02-11,1257.9097655429455,-2478.512117232933,4922.052003545946,69.93
2019-02-12,1275.6387919670221,-2485.9074368266533,5174.160452650436,1366.04
2019-02-13,1178.6341169821478,-2379.9511653501936,4998.42159744801,146.82
